id,category
10601,2
10602,2
10603,6
10604,6
10605,2
10606,5
10607,1
10608,5
10609,2
10610,6
10611,2
10612,6
10613,1
10614,2
10615,1
10616,6
10617,5
10618,6
10619,1
10620,6
10621,4
10622,2
10623,3
10624,2
10625,5
10626,2
10627,1
10628,5
10629,6
10630,2
10631,5
10632,5
10633,5
10634,2
10635,6
10636,3
10637,1
10638,3
10639,1
10640,6
10641,4
10642,6
10643,6
10644,1
10645,5
10646,3
10647,5
10648,2
10649,1
10650,2
10651,6
10652,5
10653,4
10654,5
10655,2
10656,5
10657,6
10658,1
10659,3
10660,2
10661,5
10662,1
10663,5
10664,4
10665,3
10666,1
10667,1
10668,1
10669,5
10670,6
10671,2
10672,1
10673,6
10674,5
10675,2
10676,1
10677,3
10678,2
10679,2
10680,5
10681,2
10682,5
10683,1
10684,3
10685,1
10686,5
10687,2
10688,1
10689,4
10690,2
10691,6
10692,2
10693,1
10694,5
10695,3
10696,6
10697,1
10698,6
10699,2
10700,5
10701,2
10702,4
10703,6
10704,4
10705,4
10706,1
10707,3
10708,5
10709,6
10710,6
10711,4
10712,6
10713,5
10714,1
10715,5
10716,4
10717,2
10718,4
10719,5
10720,2
10721,1
10722,2
10723,6
10724,5
10725,4
10726,1
10727,5
10728,6
10729,1
10730,5
10731,5
10732,4
10733,2
10734,1
10735,2
10736,4
10737,1
10738,4
10739,2
10740,2
10741,5
10742,5
10743,1
10744,1
10745,6
10746,6
10747,1
10748,2
10749,6
10750,6
10751,4
10752,1
10753,2
10754,5
10755,4
10756,5
10757,6
10758,1
10759,2
10760,3
10761,1
10762,3
10763,3
10764,6
10765,5
10766,1
10767,4
10768,2
10769,2
10770,4
10771,4
10772,4
10773,2
10774,1
10775,2
10776,2
10777,3
10778,5
10779,2
10780,2
10781,5
10782,6
10783,1
10784,3
10785,1
10786,5
10787,4
10788,2
10789,5
10790,5
10791,2
10792,6
10793,5
10794,2
10795,5
10796,4
10797,1
10798,1
10799,2
10800,5
10801,6
10802,6
10803,5
10804,6
10805,1
10806,5
10807,6
10808,5
10809,3
10810,4
10811,6
10812,2
10813,4
10814,2
10815,6
10816,4
10817,1
10818,5
10819,3
10820,5
10821,5
10822,1
10823,6
10824,5
10825,3
10826,2
10827,5
10828,3
10829,2
10830,2
10831,5
10832,6
10833,1
10834,3
10835,6
10836,1
10837,5
10838,1
10839,5
10840,5
10841,3
10842,1
10843,5
10844,2
10845,6
10846,4
10847,2
10848,6
10849,6
10850,5
10851,3
10852,1
10853,1
10854,4
10855,6
10856,2
10857,4
10858,4
10859,6
10860,1
10861,1
10862,4
10863,5
10864,2
10865,5
10866,4
10867,2
10868,5
10869,1
10870,5
10871,1
10872,1
10873,4
10874,1
10875,1
10876,5
10877,1
10878,2
10879,5
10880,2
10881,2
10882,5
10883,1
10884,1
10885,6
10886,6
10887,4
10888,6
10889,1
10890,2
10891,1
10892,1
10893,2
10894,4
10895,5
10896,2
10897,6
10898,4
10899,2
10900,3
10901,1
10902,6
10903,6
10904,5
10905,6
10906,4
10907,4
10908,5
10909,1
10910,2
10911,1
10912,2
10913,6
10914,1
10915,2
10916,1
10917,2
10918,2
10919,1
10920,5
10921,2
10922,6
10923,3
10924,4
10925,4
10926,6
10927,2
10928,1
10929,5
10930,2
10931,1
10932,3
10933,2
10934,3
10935,6
10936,1
10937,4
10938,1
10939,4
10940,2
10941,2
10942,3
10943,4
10944,5
10945,5
10946,3
10947,5
10948,5
10949,6
10950,6
10951,4
10952,4
10953,2
10954,6
10955,6
10956,2
10957,2
10958,5
10959,5
10960,1
10961,4
10962,5
10963,6
10964,5
10965,5
10966,1
10967,5
10968,5
10969,5
10970,5
10971,3
10972,1
10973,6
10974,6
10975,5
10976,5
10977,5
10978,6
10979,4
10980,5
10981,5
10982,5
10983,2
10984,3
10985,4
10986,4
10987,1
10988,4
10989,6
10990,6
10991,3
10992,1
10993,5
10994,5
10995,1
10996,1
10997,2
10998,2
10999,6
11000,2
11001,3
11002,5
11003,5
11004,1
11005,5
11006,5
11007,4
11008,1
11009,6
11010,4
11011,4
11012,4
11013,1
11014,5
11015,4
11016,2
11017,6
11018,6
11019,5
11020,4
11021,5
11022,2
11023,1
11024,3
11025,3
11026,2
11027,3
11028,5
11029,5
11030,2
11031,1
11032,6
11033,2
11034,5
11035,5
11036,4
11037,2
11038,3
11039,6
11040,4
11041,1
11042,1
11043,4
11044,2
11045,6
11046,3
11047,1
11048,1
11049,2
11050,6
11051,4
11052,6
11053,2
11054,5
11055,2
11056,2
11057,1
11058,1
11059,2
11060,3
11061,4
11062,2
11063,5
11064,5
11065,6
11066,3
11067,4
11068,4
11069,6
11070,5
11071,2
11072,6
11073,5
11074,4
11075,6
11076,4
11077,5
11078,2
11079,4
11080,1
11081,1
11082,2
11083,4
11084,2
11085,1
11086,4
11087,2
11088,2
11089,2
11090,4
11091,5
11092,1
11093,1
11094,2
11095,1
11096,3
11097,6
11098,5
11099,4
11100,2
11101,6
11102,2
11103,1
11104,1
11105,6
11106,5
11107,4
11108,5
11109,5
11110,3
11111,5
11112,4
11113,2
11114,5
11115,2
11116,6
11117,6
11118,1
11119,5
11120,5
11121,2
11122,3
11123,4
11124,1
11125,4
11126,5
11127,6
11128,5
11129,1
11130,6
11131,6
11132,1
11133,1
11134,2
11135,2
11136,2
11137,3
11138,6
11139,6
11140,3
11141,4
11142,2
11143,5
11144,5
11145,3
11146,3
11147,1
11148,1
11149,1
11150,4
11151,5
11152,2
11153,5
11154,6
11155,1
11156,3
11157,5
11158,3
11159,4
11160,1
11161,3
11162,3
11163,3
11164,5
11165,6
11166,4
11167,1
11168,5
11169,5
11170,4
11171,5
11172,3
11173,3
11174,5
11175,4
11176,5
11177,2
11178,4
11179,4
11180,5
11181,2
11182,5
11183,1
11184,5
11185,3
11186,5
11187,2
11188,6
11189,1
11190,4
11191,3
11192,5
11193,4
11194,5
11195,2
11196,4
11197,4
11198,5
11199,2
11200,4
11201,4
11202,4
11203,1
11204,5
11205,3
11206,2
11207,4
11208,6
11209,3
11210,1
11211,4
11212,3
11213,4
11214,2
11215,6
11216,6
11217,5
11218,4
11219,2
11220,4
11221,5
11222,1
11223,2
11224,5
11225,4
11226,4
11227,6
11228,1
11229,2
11230,5
11231,6
11232,2
11233,5
11234,4
11235,5
11236,3
11237,5
11238,2
11239,2
11240,2
11241,2
11242,2
11243,1
11244,2
11245,1
11246,2
11247,6
11248,2
11249,1
11250,6
11251,5
11252,4
11253,5
11254,2
11255,1
11256,6
11257,3
11258,6
11259,1
11260,2
11261,3
11262,6
11263,4
11264,2
11265,6
11266,1
11267,1
11268,5
11269,6
11270,1
11271,1
11272,5
11273,6
11274,4
11275,2
11276,5
11277,6
11278,2
11279,4
11280,5
11281,2
11282,1
11283,6
11284,2
11285,1
11286,6
11287,5
11288,6
11289,4
11290,2
11291,5
11292,5
11293,2
11294,2
11295,4
11296,2
11297,2
11298,4
11299,5
11300,5
11301,6
11302,6
11303,6
11304,4
11305,1
11306,1
11307,1
11308,1
11309,5
11310,5
11311,5
11312,6
11313,1
11314,6
11315,3
11316,5
11317,2
11318,1
11319,1
11320,1
11321,5
11322,6
11323,5
11324,2
11325,6
11326,2
11327,6
11328,4
11329,2
11330,5
11331,2
11332,1
11333,2
11334,5
11335,4
11336,4
11337,4
11338,1
11339,4
11340,1
11341,1
11342,5
11343,6
11344,5
11345,5
11346,5
11347,4
11348,2
11349,1
11350,1
11351,1
11352,2
11353,3
11354,4
11355,2
11356,4
11357,1
11358,6
11359,2
11360,4
11361,2
11362,4
11363,5
11364,5
11365,5
11366,5
11367,4
11368,2
11369,6
11370,2
11371,2
11372,4
11373,1
11374,1
11375,4
11376,2
11377,1
11378,6
11379,5
11380,1
11381,2
11382,2
11383,5
11384,5
11385,5
11386,4
11387,5
11388,2
11389,6
11390,5
11391,4
11392,5
11393,1
11394,5
11395,4
11396,5
11397,2
11398,2
11399,2
11400,2
11401,3
11402,2
11403,4
11404,2
11405,2
11406,5
11407,5
11408,1
11409,3
11410,6
11411,1
11412,3
11413,5
11414,3
11415,3
11416,2
11417,2
11418,6
11419,6
11420,1
11421,2
11422,6
11423,6
11424,5
11425,6
11426,1
11427,2
11428,2
11429,5
11430,5
11431,5
11432,5
11433,3
11434,3
11435,1
11436,4
11437,5
11438,4
11439,2
11440,4
11441,2
11442,1
11443,3
11444,4
11445,1
11446,1
11447,5
11448,1
11449,6
11450,3
11451,1
11452,2
11453,1
11454,4
11455,4
11456,5
11457,5
11458,6
11459,1
11460,1
11461,2
11462,6
11463,4
11464,5
11465,6
11466,1
11467,1
11468,1
11469,4
11470,6
11471,4
11472,5
11473,5
11474,1
11475,6
11476,2
11477,6
11478,1
11479,1
11480,5
11481,2
11482,6
11483,5
11484,6
11485,2
11486,5
11487,1
11488,6
11489,1
11490,4
11491,5
11492,6
11493,5
11494,6
11495,4
11496,1
11497,5
11498,6
11499,1
11500,5
11501,1
11502,2
11503,1
11504,2
11505,6
11506,1
11507,6
11508,2
11509,3
11510,2
11511,6
11512,2
11513,2
11514,2
11515,6
11516,3
11517,4
11518,4
11519,2
11520,1
11521,2
11522,5
11523,4
11524,2
11525,2
11526,5
11527,2
11528,5
11529,2
11530,5
11531,6
11532,2
11533,4
11534,4
11535,2
11536,3
11537,2
11538,1
11539,1
11540,5
11541,3
11542,6
11543,6
11544,2
11545,3
11546,6
11547,3
11548,1
11549,5
11550,1
11551,2
11552,5
11553,4
11554,5
11555,6
11556,4
11557,2
11558,5
11559,5
11560,6
11561,5
11562,6
11563,2
11564,4
11565,1
11566,5
11567,4
11568,5
11569,5
11570,5
11571,5
11572,1
11573,4
11574,2
11575,5
11576,5
11577,4
11578,2
11579,1
11580,4
11581,2
11582,6
11583,6
11584,3
11585,2
11586,5
11587,6
11588,2
11589,5
11590,5
11591,6
11592,5
11593,4
11594,2
11595,3
11596,2
11597,6
11598,5
11599,1
11600,2
11601,5
11602,5
11603,1
11604,1
11605,2
11606,4
11607,6
11608,5
11609,1
11610,4
11611,5
11612,5
11613,1
11614,4
11615,1
11616,4
11617,6
11618,2
11619,3
11620,2
11621,3
11622,1
11623,6
11624,2
11625,5
11626,2
11627,1
11628,2
11629,2
11630,2
11631,6
11632,6
11633,2
11634,5
11635,2
11636,6
11637,2
11638,3
11639,5
11640,2
11641,1
11642,5
11643,5
11644,3
11645,2
11646,2
11647,1
11648,4
11649,2
11650,5
11651,2
11652,5
11653,5
11654,6
11655,4
11656,2
11657,6
11658,4
11659,2
11660,5
11661,5
11662,2
11663,3
11664,2
11665,4
11666,1
11667,4
11668,2
11669,1
11670,4
11671,3
11672,2
11673,6
11674,1
11675,2
11676,6
11677,5
11678,4
11679,3
11680,2
11681,5
11682,4
11683,6
11684,4
11685,5
11686,5
11687,2
11688,2
11689,2
11690,5
11691,4
11692,6
11693,4
11694,4
11695,4
11696,1
11697,4
11698,2
11699,2
11700,6
11701,1
11702,1
11703,3
11704,2
11705,6
11706,5
11707,1
11708,1
11709,4
11710,1
11711,6
11712,2
11713,3
11714,4
11715,2
11716,5
11717,2
11718,4
11719,6
11720,2
11721,4
11722,5
11723,1
11724,2
11725,4
11726,1
11727,3
11728,4
11729,1
11730,5
11731,2
11732,2
11733,3
11734,1
11735,4
11736,2
11737,5
11738,6
11739,2
11740,4
11741,1
11742,1
11743,2
11744,1
11745,1
11746,5
11747,3
11748,3
11749,5
11750,5
11751,5
11752,3
11753,3
11754,1
11755,5
11756,3
11757,2
11758,5
11759,3
11760,5
11761,1
11762,1
11763,5
11764,5
11765,6
11766,1
11767,2
11768,5
11769,2
11770,4
11771,1
11772,2
11773,6
11774,4
11775,5
11776,5
11777,3
11778,1
11779,2
11780,5
11781,1
11782,5
11783,3
11784,4
11785,2
11786,3
11787,5
11788,3
11789,2
11790,5
11791,2
11792,1
11793,4
11794,5
11795,6
11796,2
11797,6
11798,3
11799,3
11800,1
11801,5
11802,5
11803,2
11804,1
11805,4
11806,1
11807,4
11808,5
11809,4
11810,4
11811,5
11812,4
11813,5
11814,3
11815,6
11816,5
11817,2
11818,1
11819,3
11820,4
11821,1
11822,6
11823,5
11824,6
11825,4
11826,6
11827,4
11828,4
11829,6
11830,1
11831,6
11832,3
11833,1
11834,5
11835,5
11836,5
11837,1
11838,4
11839,2
11840,3
11841,6
11842,1
11843,5
11844,6
11845,5
11846,6
11847,6
11848,6
11849,1
11850,1
11851,5
11852,1
11853,6
11854,5
11855,1
11856,4
11857,1
11858,5
11859,5
11860,5
11861,6
11862,3
11863,3
11864,2
11865,5
11866,5
11867,1
11868,2
11869,1
11870,5
11871,5
11872,5
11873,1
11874,2
11875,6
11876,2
11877,4
11878,4
11879,5
11880,3
11881,6
11882,1
11883,2
11884,4
11885,1
11886,3
11887,4
11888,1
11889,5
11890,5
11891,3
11892,1
11893,2
11894,2
11895,4
11896,4
11897,3
11898,4
11899,1
11900,6
11901,1
11902,5
11903,4
11904,1
11905,4
11906,2
11907,5
11908,6
11909,1
11910,2
11911,1
11912,1
11913,1
11914,4
11915,4
11916,1
11917,6
11918,5
11919,5
11920,1
11921,5
11922,6
11923,1
11924,2
11925,2
11926,2
11927,2
11928,3
11929,3
11930,5
11931,2
11932,2
11933,4
11934,1
11935,6
11936,2
11937,4
11938,5
11939,3
11940,6
11941,3
11942,4
11943,5
11944,2
11945,5
11946,4
11947,4
11948,6
11949,1
11950,6
11951,4
11952,1
11953,5
11954,5
11955,5
11956,4
11957,5
11958,2
11959,5
11960,6
11961,5
11962,4
11963,2
11964,4
11965,2
11966,5
11967,4
11968,4
11969,5
11970,5
11971,6
11972,5
11973,6
11974,3
11975,6
11976,5
11977,6
11978,3
11979,2
11980,4
11981,5
11982,1
11983,5
11984,2
11985,5
11986,1
11987,5
11988,5
11989,1
11990,6
11991,4
11992,5
11993,1
11994,1
11995,6
11996,6
11997,4
11998,5
11999,2
12000,4
12001,2
12002,5
12003,2
12004,6
12005,2
12006,2
12007,5
12008,3
12009,2
12010,5
12011,1
12012,5
12013,5
12014,4
12015,3
12016,6
12017,5
12018,5
12019,4
12020,6
12021,2
12022,3
12023,5
12024,5
12025,1
12026,2
12027,5
12028,1
12029,5
12030,5
12031,2
12032,4
12033,5
12034,4
12035,3
12036,5
12037,3
12038,2
12039,2
12040,4
12041,5
12042,2
12043,2
12044,4
12045,4
12046,1
12047,1
12048,5
12049,1
12050,5
12051,4
12052,1
12053,1
12054,6
12055,5
12056,6
12057,6
12058,5
12059,1
12060,1
12061,5
12062,4
12063,5
12064,3
12065,1
12066,6
12067,6
12068,2
12069,1
12070,1
12071,5
12072,3
12073,1
12074,4
12075,6
12076,2
12077,4
12078,4
12079,5
12080,5
12081,1
12082,5
12083,1
12084,1
12085,3
12086,1
12087,5
12088,4
12089,1
12090,2
12091,5
12092,5
12093,1
12094,3
12095,2
12096,3
12097,4
12098,5
12099,5
12100,5
12101,2
12102,3
12103,5
12104,1
12105,6
12106,2
12107,2
12108,2
12109,1
12110,1
12111,2
12112,6
12113,5
12114,2
12115,2
12116,5
12117,6
12118,4
12119,2
12120,3
12121,5
12122,4
12123,2
12124,1
12125,6
12126,2
12127,2
12128,4
12129,4
12130,3
12131,4
12132,2
12133,4
12134,5
12135,2
12136,2
12137,1
12138,5
12139,6
12140,5
12141,4
12142,1
12143,1
12144,2
12145,2
12146,5
12147,5
12148,2
12149,2
12150,3
12151,3
12152,1
12153,6
12154,1
12155,5
12156,6
12157,5
12158,6
12159,1
12160,5
12161,2
12162,6
12163,5
12164,1
12165,1
12166,4
12167,3
12168,6
12169,1
12170,4
12171,2
12172,6
12173,1
12174,5
12175,5
12176,1
12177,3
12178,5
12179,5
12180,1
12181,1
12182,1
12183,4
12184,2
12185,1
12186,4
12187,2
12188,3
12189,5
12190,3
12191,6
12192,5
12193,1
12194,4
12195,2
12196,3
12197,5
12198,3
12199,4
12200,2
12201,5
12202,1
12203,6
12204,4
12205,2
12206,6
12207,6
12208,4
12209,5
12210,4
12211,6
12212,1
12213,4
12214,1
12215,5
12216,6
12217,2
12218,5
12219,2
12220,5
12221,5
12222,3
12223,4
12224,4
12225,2
12226,4
12227,6
12228,6
12229,5
12230,1
12231,6
12232,2
12233,1
12234,2
12235,1
12236,5
12237,6
12238,2
12239,1
12240,4
12241,1
12242,1
12243,2
12244,5
12245,1
12246,4
12247,5
12248,4
12249,2
12250,4
12251,6
12252,1
12253,2
12254,6
12255,1
12256,1
12257,5
12258,2
12259,6
12260,1
12261,4
12262,3
12263,2
12264,1
12265,5
12266,5
12267,1
12268,3
12269,2
12270,4
12271,6
12272,6
12273,2
12274,3
12275,2
12276,1
12277,5
12278,2
12279,4
12280,4
12281,5
12282,2
12283,2
12284,4
12285,3
12286,6
12287,4
12288,1
12289,1
12290,2
12291,6
12292,3
12293,6
12294,5
12295,5
12296,5
12297,6
12298,3
12299,5
12300,1
12301,3
12302,6
12303,1
12304,2
12305,1
12306,5
12307,2
12308,1
12309,2
12310,4
12311,4
12312,2
12313,4
12314,5
12315,2
12316,4
12317,4
12318,5
12319,1
12320,2
12321,4
12322,5
12323,4
12324,6
12325,2
12326,2
12327,6
12328,1
12329,3
12330,3
12331,6
12332,1
12333,1
12334,3
12335,4
12336,6
12337,5
12338,2
12339,6
12340,5
12341,2
12342,1
12343,5
12344,1
12345,6
12346,2
12347,5
12348,4
12349,4
12350,2
12351,5
12352,5
12353,6
12354,2
12355,2
12356,2
12357,5
12358,1
12359,2
12360,5
12361,5
12362,1
12363,3
12364,1
12365,5
12366,2
12367,5
12368,2
12369,2
12370,4
12371,2
12372,6
12373,6
12374,3
12375,5
12376,6
12377,5
12378,1
12379,3
12380,4
12381,2
12382,2
12383,3
12384,3
12385,5
12386,4
12387,2
12388,4
12389,5
12390,6
12391,4
12392,3
12393,5
12394,6
12395,5
12396,1
12397,1
12398,5
12399,1
12400,6
12401,5
12402,1
12403,2
12404,5
12405,4
12406,1
12407,3
12408,5
12409,1
12410,1
12411,5
12412,2
12413,5
12414,2
12415,1
12416,4
12417,5
12418,5
12419,5
12420,4
12421,5
12422,3
12423,4
12424,2
12425,5
12426,5
12427,4
12428,2
12429,1
12430,3
12431,5
12432,2
12433,5
12434,6
12435,4
12436,5
12437,4
12438,5
12439,5
12440,1
12441,1
12442,5
12443,1
12444,2
12445,2
12446,3
12447,2
12448,4
12449,3
12450,2
12451,2
12452,1
12453,3
12454,5
12455,1
12456,6
12457,6
12458,2
12459,5
12460,1
12461,1
12462,2
12463,1
12464,4
12465,2
12466,2
12467,6
12468,1
12469,4
12470,2
12471,1
12472,5
12473,4
12474,2
12475,2
12476,6
12477,6
12478,4
12479,2
12480,2
12481,1
12482,5
12483,1
12484,6
12485,2
12486,4
12487,3
12488,1
12489,1
12490,5
12491,1
12492,6
12493,5
12494,5
12495,5
12496,5
12497,6
12498,1
12499,5
12500,2
12501,6
12502,6
12503,2
12504,3
12505,2
12506,1
12507,3
12508,5
12509,2
12510,6
12511,6
12512,2
12513,6
12514,5
12515,2
12516,5
12517,5
12518,4
12519,5
12520,1
12521,2
12522,1
12523,5
12524,5
12525,1
12526,6
12527,2
12528,6
12529,2
12530,4
12531,5
12532,6
12533,6
12534,5
12535,2
12536,4
12537,5
12538,4
12539,3
12540,5
12541,2
12542,5
12543,2
12544,4
12545,3
12546,2
12547,2
12548,3
12549,2
12550,5
12551,1
12552,5
12553,1
12554,3
12555,2
12556,1
12557,6
12558,4
12559,6
12560,2
12561,3
12562,6
12563,5
12564,5
12565,4
12566,3
12567,4
12568,1
12569,4
12570,6
12571,2
12572,3
12573,6
12574,5
12575,6
12576,2
12577,6
12578,1
12579,1
12580,5
12581,5
12582,1
12583,1
12584,3
12585,2
12586,5
12587,6
12588,6
12589,2
12590,6
12591,4
12592,1
12593,2
12594,5
12595,2
12596,5
12597,2
12598,6
12599,2
12600,6
12601,5
12602,5
12603,5
12604,5
12605,5
12606,2
12607,1
12608,2
12609,6
12610,5
12611,2
12612,2
12613,4
12614,2
12615,4
12616,3
12617,3
12618,6
12619,6
12620,2
12621,6
12622,2
12623,2
12624,2
12625,6
12626,5
12627,1
12628,4
12629,5
12630,2
12631,2
12632,1
12633,2
12634,1
12635,1
12636,5
12637,4
12638,6
12639,4
12640,4
12641,2
12642,1
12643,3
12644,2
12645,6
12646,2
12647,4
12648,2
12649,2
12650,1
12651,2
12652,3
12653,5
12654,5
12655,1
12656,4
12657,6
12658,4
12659,4
12660,3
12661,1
12662,2
12663,3
12664,1
12665,5
12666,4
12667,5
12668,1
12669,3
12670,3
12671,1
12672,4
12673,2
12674,4
12675,4
12676,2
12677,2
12678,6
12679,3
12680,2
12681,1
12682,6
12683,2
12684,2
12685,1
12686,5
12687,2
12688,1
12689,5
12690,6
12691,5
12692,4
12693,2
12694,1
12695,4
12696,4
12697,1
12698,5
12699,4
12700,2
12701,6
12702,2
12703,5
12704,5
12705,6
12706,6
12707,3
12708,4
12709,6
12710,1
12711,4
12712,2
12713,1
12714,3
12715,2
12716,6
12717,3
12718,6
12719,3
12720,2
12721,3
12722,2
12723,5
12724,5
12725,3
12726,5
12727,2
12728,4
12729,5
12730,4
12731,6
12732,6
12733,6
12734,1
12735,6
12736,1
12737,4
12738,2
12739,5
12740,6
12741,2
12742,5
12743,2
12744,5
12745,1
12746,2
12747,2
12748,6
12749,3
12750,6
12751,3
12752,2
12753,6
12754,4
12755,4
12756,2
12757,2
12758,4
12759,1
12760,1
12761,2
12762,5
12763,6
12764,6
12765,4
12766,5
12767,4
12768,2
12769,5
12770,4
12771,3
12772,3
12773,5
12774,5
12775,5
12776,4
12777,1
12778,5
12779,4
12780,6
12781,1
12782,3
12783,6
12784,4
12785,5
12786,5
12787,1
12788,4
12789,5
12790,5
12791,1
12792,5
12793,6
12794,1
12795,2
12796,2
12797,6
12798,1
12799,4
12800,1
12801,4
12802,3
12803,3
12804,5
12805,5
12806,3
12807,1
12808,2
12809,6
12810,1
12811,4
12812,4
12813,2
12814,3
12815,6
12816,6
12817,3
12818,4
12819,5
12820,3
12821,6
12822,6
12823,5
12824,5
12825,5
12826,1
12827,6
12828,4
12829,5
12830,6
12831,3
12832,1
12833,2
12834,3
12835,4
12836,5
12837,2
12838,6
12839,2
12840,1
12841,1
12842,2
12843,4
12844,5
12845,6
12846,5
12847,4
12848,6
12849,6
12850,2
12851,1
12852,6
12853,5
12854,5
12855,5
12856,6
12857,6
12858,5
12859,6
12860,1
12861,1
12862,3
12863,1
12864,6
12865,2
12866,2
12867,2
12868,2
12869,5
12870,5
12871,2
12872,2
12873,1
12874,1
12875,2
12876,3
12877,3
12878,6
12879,6
12880,6
12881,5
12882,4
12883,3
12884,4
12885,5
12886,6
12887,5
12888,6
12889,5
12890,4
12891,1
12892,5
12893,4
12894,4
12895,5
12896,1
12897,6
12898,3
12899,4
12900,3
12901,6
12902,5
12903,1
12904,2
12905,1
12906,5
12907,5
12908,4
12909,1
12910,2
12911,5
12912,2
12913,2
12914,6
12915,5
12916,4
12917,6
12918,1
12919,5
12920,6
12921,2
12922,6
12923,5
12924,2
12925,3
12926,4
12927,5
12928,6
12929,6
12930,2
12931,6
12932,3
12933,2
12934,1
12935,2
12936,4
12937,5
12938,6
12939,1
12940,5
12941,5
12942,2
12943,6
12944,1
12945,5
12946,4
12947,1
12948,4
12949,6
12950,1
12951,1
12952,6
12953,2
12954,2
12955,1
12956,3
12957,5
12958,2
12959,3
12960,6
12961,2
12962,5
12963,1
12964,6
12965,3
12966,4
12967,5
12968,1
12969,4
12970,6
12971,4
12972,5
12973,3
12974,5
12975,5
12976,2
12977,5
12978,3
12979,2
12980,4
12981,5
12982,4
12983,6
12984,1
12985,1
12986,4
12987,6
12988,1
12989,5
12990,5
12991,2
12992,6
12993,1
12994,1
12995,3
12996,5
12997,5
12998,1
12999,1
13000,4
13001,1
13002,6
13003,1
13004,3
13005,3
13006,2
13007,4
13008,4
13009,5
13010,1
13011,1
13012,4
13013,6
13014,6
13015,3
13016,5
13017,5
13018,5
13019,1
13020,2
13021,5
13022,5
13023,4
13024,2
13025,1
13026,1
13027,3
13028,3
13029,5
13030,1
13031,1
13032,6
13033,6
13034,1
13035,2
13036,1
13037,2
13038,5
13039,1
13040,3
13041,2
13042,3
13043,1
13044,2
13045,6
13046,2
